eski_url,yeni_url,durum,grup,not
"/","/",BIREBIR,ana,""
"/3d-animasyon","/me-collection",KURAL,ana,"kategori sayfası → M&E Collection"
"/3ds-max","/3dsmax",KURAL,ana,"slug farkı"
"/abc-pro","/urunler",GOZDEN,ana,"eski ürün tanımlanamadı — Onur teyidi gerekli"
"/acrobat-sign","/adobe",KURAL,ana,"Acrobat Sign ayrı sayfa yok → Adobe hub"
"/adobe","/adobe",BIREBIR,ana,""
"/adobe-acrobat","/adobe",KURAL,ana,"Acrobat karta indirgendi → Adobe hub"
"/adobe-creative-cloud","/adobe",KURAL,ana,""
"/adobe-yaraticilik","/yaratici-icerik",KURAL,ana,"kategori → Yaratıcı İçerik çözümü"
"/adobe-yaraticilik/acrobat-pro","/adobe",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: acrobat"
"/adobe-yaraticilik/adobe-fonts","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/adobe-fresco","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/adobe-stock","/adobe-stock",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: stock"
"/adobe-yaraticilik/aero","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/after-effects","/after-effects",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: after-effects"
"/adobe-yaraticilik/animate","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/audition","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/behance","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/bridge","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/capture","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/charachter-animator","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/dreamweaver","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/illustrator","/illustrator",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: illustrator"
"/adobe-yaraticilik/incopy","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/indesign","/indesign",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: indesign"
"/adobe-yaraticilik/lightroom","/lightroom",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: lightroom"
"/adobe-yaraticilik/lightroom-classic","/lightroom",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: lightroom"
"/adobe-yaraticilik/media-encoder","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/mixamo","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/photoshop","/photoshop",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: photoshop"
"/adobe-yaraticilik/photoshop-express","/photoshop",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: photoshop"
"/adobe-yaraticilik/portfolio","/adobe",GOZDEN,koleksiyon:adobe-yaraticilik,"ürün tanınmadı"
"/adobe-yaraticilik/premiere-pro","/premiere-pro",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: premiere"
"/adobe-yaraticilik/premiere-rush","/premiere-pro",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: premiere"
"/adobe-yaraticilik/substance-3d-designer","/substance-3d",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: substance"
"/adobe-yaraticilik/substance-3d-modeler","/substance-3d",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: substance"
"/adobe-yaraticilik/substance-3d-painter","/substance-3d",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: substance"
"/adobe-yaraticilik/substance-3d-sampler","/substance-3d",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: substance"
"/adobe-yaraticilik/substance-3d-stager","/substance-3d",KURAL,koleksiyon:adobe-yaraticilik,"model eşleşmesi: substance"
"/advance-steel","/advance-steel",BIREBIR,ana,""
"/aec-collection","/aec-collection",BIREBIR,ana,""
"/alias","/alias",BIREBIR,ana,""
"/alt-yapi","/sektor-insaat",KURAL,ana,""
"/alt-yapi-icin-bim","/bim",KURAL,ana,""
"/altyapi-yazilimlari","/sektor-insaat",KURAL,ana,""
"/autocad","/autocad",BIREBIR,ana,""
"/autocad-architecture","/autocad",KURAL,ana,"toolset artık AutoCAD'e dahil"
"/autocad-electrical","/autocad",KURAL,ana,"toolset"
"/autocad-lt","/autocad-lt",BIREBIR,ana,""
"/autocad-map","/autocad",KURAL,ana,"toolset (Map 3D)"
"/autocad-mechanical","/autocad",KURAL,ana,"toolset"
"/autocad-mep","/autocad",KURAL,ana,"toolset"
"/autodesk","/autodesk",BIREBIR,ana,""
"/autodesk-cfd","/simulasyon",GOZDEN,ana,"CFD ürünü satıştan kalktı → simülasyon çözümü"
"/basari","/hakkimizda",GOZDEN,ana,"başarı öyküleri bölümü yeni sitede yok"
"/basari-oykuleri","/hakkimizda",GOZDEN,ana,"başarı öyküleri bölümü yeni sitede yok"
"/basari-oykuleri/decons-","/hakkimizda",GOZDEN,koleksiyon:basari-oykuleri,"başarı öyküleri yok"
"/basari-oykuleri/desert-wildlife-conservation","/hakkimizda",GOZDEN,koleksiyon:basari-oykuleri,"başarı öyküleri yok"
"/basari-oykuleri/rainforest-action-initiative","/hakkimizda",GOZDEN,koleksiyon:basari-oykuleri,"başarı öyküleri yok"
"/basari-oykuleri/renewable-energy-program","/hakkimizda",GOZDEN,koleksiyon:basari-oykuleri,"başarı öyküleri yok"
"/bim","/bim",BIREBIR,ana,""
"/blog","/",GOZDEN,ana,"blog yeni sitede yok — karar bekliyor"
"/blog/categories/3d-lazer-tarama","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/3d-printer","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/3d-yazıcı","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/3dsmax","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/additive-manufacturing","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/aec-i-nşaat-sektörü","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/alias","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/altyapı","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/analiz","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/animasyon","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/ar","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/architecture","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/arge","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/autocad","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/autocad-lt","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/autodesk-dynamo","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/autodesk-inventor","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/autodesk-revit","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/bim","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/bim-360","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/bim-collaborate-pro","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/bim-object","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/bulut-çözümleri","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/cad","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/cae","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/cam","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/cam-1","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/cfd","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/civil3d","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/construction","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/construction-cloud","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/digital-twin","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/dijital-i̇kiz","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/eklemeli-i̇malat","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/elektrik-tesisatı","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/elektronik","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/endüstriyel-tasarım","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/endüstriyel-tesis","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/factory-design-utilities","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/forge","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/formit","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/frezeleme","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/fusion-360","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/fusion-360-eklentileri","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/gelişmiş-i̇şleme","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/generative-design","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/hvac","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/infraworks","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/i̇nşaat","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/i̇ş-birliği","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/kablolama-ve-borulama","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/machining","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/mekanik-tesisat","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/mimari","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/montaj","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/nastran","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/navisworks","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/nesting","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/operasyon-resmi","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/pcb","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/pcb-1","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/pdm","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/plant3d","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/plazma","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/plm","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/prefabrik","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/prekast","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/proje","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/render","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/render-1","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/robot-structural-analysis","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/sac-metal-tasarımı","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/simulasyon","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/su-jeti","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/süreç-yönetimi","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/tasarım","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/tasarım-otomasyonu","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/teknik-resim","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/tips-tricks","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/tolarance-analysis","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/topografya-modelleme","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/tornalama","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/tube-pipe","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/uzaktan-çalışma","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/vault","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/veri-yönetimi","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/vr","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/vred","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/vred-1","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/xr","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/yüzey-modelleme","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/çakışma-analizi","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/üretim","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/üretken-tasatım","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/ürün-tasarımı","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/ürün-yaşam-döngüsü","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/blog/categories/şantiye","/",GOZDEN-BLOG,blog-tax,"blog taksonomisi"
"/bosalan","/",KURAL,ana,"Wix boş sayfa"
"/cam-ve-imalat-teknolojileri","/cam",KURAL,ana,""
"/cam-ve-imalat-yazilimlari","/cam",KURAL,ana,""
"/chaos","/chaos",BIREBIR,ana,""
"/chaos/chaos-phoneix","/chaos",GOZDEN,koleksiyon:chaos,"ürün tanınmadı"
"/chaos/chaos-scans","/chaos",GOZDEN,koleksiyon:chaos,"ürün tanınmadı"
"/chaos/v-ray-app-sdk","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-3ds-max","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-blender","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-cinema-4d","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-form.z","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-houdini","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-maya","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-nuke","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-revit","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-rhino","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-sketchup","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-for-unreal","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/chaos/v-ray-render-node","/chaos",KURAL,koleksiyon:chaos,"model eşleşmesi: v-ray"
"/cozumler","/cozumler",BIREBIR,ana,""
"/danismanlik","/danismanlik",BIREBIR,ana,""
"/danismanlik/aec-sekt%C3%B6r%C3%BC-bim-entegrasyon-program%C4%B1","/danismanlik",KURAL,koleksiyon:danismanlik,""
"/danismanlik/bim-i%CC%87%C3%A7eri%C4%9Fi-%C3%BCretimi-%2F-bim-obje-olu%C5%9Fturma","/danismanlik",KURAL,koleksiyon:danismanlik,""
"/danismanlik/cad---erp---mrp-entegrasyonlar%C4%B1","/danismanlik",KURAL,koleksiyon:danismanlik,""
"/danismanlik/cfd-ve-fea-analiz-ve-sim%C3%BClasyon-hizmetleri","/danismanlik",KURAL,koleksiyon:danismanlik,""
"/danismanlik/i%CC%87n%C5%9Faat-teknolojisi-s%C3%BCre%C3%A7-analizi","/danismanlik",KURAL,koleksiyon:danismanlik,""
"/danismanlik/pdm---%C3%BCr%C3%BCn-veri-y%C3%B6netimi-projeleri","/danismanlik",KURAL,koleksiyon:danismanlik,""
"/danismanlik/plm---%C3%BCr%C3%BCn-ya%C5%9Fam-d%C3%B6ng%C3%BCs%C3%BC-projeleri","/danismanlik",KURAL,koleksiyon:danismanlik,""
"/danismanlik/revit-family-olu%C5%9Fturma","/danismanlik",KURAL,koleksiyon:danismanlik,""
"/danismanlik/tasar%C4%B1m---%C3%BCretim---sat%C4%B1%C5%9F-otomasyonlar%C4%B1","/danismanlik",KURAL,koleksiyon:danismanlik,""
"/designjet-fotograf","/hp-designjet-z",KURAL,ana,""
"/designjet-fotograf/hp-designjet-postscript-z9-44%22-yaz%C4%B1c%C4%B1","/designjet-z9-pro",KURAL,koleksiyon:designjet-fotograf,"model eşleşmesi: z9"
"/designjet-fotograf/hp-designjet-z9%2B-pro-64%22-yaz%C4%B1c%C4%B1","/designjet-z9-pro",KURAL,koleksiyon:designjet-fotograf,"model eşleşmesi: z9"
"/designjet-grafik","/hp-designjet-z",KURAL,ana,""
"/designjet-grafik/hp-designjet-postscript-z6-yaz%C4%B1c%C4%B1-serisi","/designjet-z6-pro",KURAL,koleksiyon:designjet-grafik,"model eşleşmesi: z6"
"/designjet-grafik/hp-designjet-postscript-z9-yaz%C4%B1c%C4%B1-serisi","/designjet-z9-pro",KURAL,koleksiyon:designjet-grafik,"model eşleşmesi: z9"
"/designjet-grafik/hp-designjet-z9-pro-64-%22-yaz%C4%B1c%C4%B1","/designjet-z9-pro",KURAL,koleksiyon:designjet-grafik,"model eşleşmesi: z9"
"/designjet-ofis","/hp-designjet-t",KURAL,ana,""
"/designjet-ofis/hp-t1600","/designjet-t1600",KURAL,koleksiyon:designjet-ofis,"model eşleşmesi: t1600"
"/designjet-ofis/hp-t1700","/designjet-t1700",KURAL,koleksiyon:designjet-ofis,"model eşleşmesi: t1700"
"/designjet-ofis/hp-t230","/designjet-t200",KURAL,koleksiyon:designjet-ofis,"model eşleşmesi: t230"
"/designjet-ofis/hp-t2600","/designjet-t2600",KURAL,koleksiyon:designjet-ofis,"model eşleşmesi: t2600"
"/designjet-ofis/hp-t630-24","/designjet-t600",KURAL,koleksiyon:designjet-ofis,"model eşleşmesi: t630"
"/designjet-ofis/hp-t630-36","/designjet-t600",KURAL,koleksiyon:designjet-ofis,"model eşleşmesi: t630"
"/designjet-ofis/hp-t730","/hp-designjet-t",GOZDEN,koleksiyon:designjet-ofis,"model tanınmadı"
"/designjet-ofis/hp-t830-24","/designjet-t830",KURAL,koleksiyon:designjet-ofis,"model eşleşmesi: t830"
"/designjet-ofis/hp-t830-36","/designjet-t830",KURAL,koleksiyon:designjet-ofis,"model eşleşmesi: t830"
"/designjet-ofis/hp-t850","/designjet-t850",KURAL,koleksiyon:designjet-ofis,"model eşleşmesi: t850"
"/designjet-ofis/hp-t950","/designjet-t950",KURAL,koleksiyon:designjet-ofis,"model eşleşmesi: t950"
"/designjet-sarf","/designjet",GOZDEN,ana,"sarf malzeme sayfası yeni sitede yok"
"/designjet-sarf/hp-bask%C4%B1-kafas%C4%B1-seti","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-sarf/hp-k%C4%B1rm%C4%B1z%C4%B1-kartu%C5%9F-(29ml)","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-sarf/hp-k%C4%B1rm%C4%B1z%C4%B1-kartu%C5%9F-(29ml-x-3&apos;l%C3%BC-paket)","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-sarf/hp-mavi-kartu%C5%9F(29ml-x-3&apos;l%C3%BC-paket)","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-sarf/hp-mavi-kartu%C5%9F-(29ml)","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-sarf/hp-renkli-3-l%C3%BC-paket-29ml-cam-g%C3%B6be%C4%9Fi---magenta----sar%C4%B1","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-sarf/hp-sar%C4%B1-kartu%C5%9F-(29ml)","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-sarf/hp-sar%C4%B1-kartu%C5%9F-(29ml-x-3&apos;l%C3%BC-paket)","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-sarf/hp-siyah-2li-paket-80ml-designjet-m%C3%BCrekkep-kartu%C5%9Fu","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-sarf/hp-siyah-kartu%C5%9F-(38ml)","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-sarf/hp-siyah-kartu%C5%9F-(80ml)","/designjet",GOZDEN,koleksiyon:designjet-sarf,"sarf sayfası yok"
"/designjet-tarayici","/designjet-hd-pro",GOZDEN,ana,"tarayıcı seri sayfası yok; HD Pro'ya"
"/designjet-tarayici/hp-designjet-hd-pro-42%22-taray%C4%B1c%C4%B1","/designjet-hd-pro",KURAL,koleksiyon:designjet-tarayici,"model eşleşmesi: hd-pro"
"/designjet-tarayici/hp-sd-pro-44%22-taray%C4%B1c%C4%B1","/designjet-sd-pro",KURAL,koleksiyon:designjet-tarayici,"model eşleşmesi: sd-pro"
"/designjet-uretim","/hp-designjet-xl",KURAL,ana,""
"/designjet-uretim/hp-designjet-xl-3600-36%22","/designjet-xl3600",KURAL,koleksiyon:designjet-uretim,"model eşleşmesi: xl-3600"
"/designjet-uretim/hp-designjet-xl-3800-36%22","/designjet-xl3800",KURAL,koleksiyon:designjet-uretim,"model eşleşmesi: xl-3800"
"/designjet-uretim/hp-designjet-z6-pro-64%22","/designjet-z6-pro",KURAL,koleksiyon:designjet-uretim,"model eşleşmesi: z6-pro"
"/designjet-uretim/hp-designjet-z9-pro-64%22","/designjet-z9-pro",KURAL,koleksiyon:designjet-uretim,"model eşleşmesi: z9"
"/egitimler","/egitimler",BIREBIR,ana,""
"/egitimler/3ds-max-egitimi","/egitimler",KURAL,koleksiyon:egitimler,"eğitim detayları katalogda"
"/egitimler/advance-steel-egitimi","/egitimler",KURAL,koleksiyon:egitimler,"eğitim detayları katalogda"
"/egitimler/arnold-egitimi","/egitimler",KURAL,koleksiyon:egitimler,"eğitim detayları katalogda"
"/egitimler/autocad-2d-egitimi","/egitimler",KURAL,koleksiyon:egitimler,"eğitim detayları katalogda"
"/egitimler/autocad-3d-egitimi","/egitimler",KURAL,koleksiyon:egitimler,"eğitim detayları katalogda"
"/egitimler/autocad-elektrik-egitimi","/egitimler",KURAL,koleksiyon:egitimler,"eğitim detayları katalogda"
"/egitimler/autocad-lt-egitimi","/egitimler",KURAL,koleksiyon:egitimler,"eğitim detayları katalogda"
"/egitimler/autocad-mechanical-egitimi","/egitimler",KURAL,koleksiyon:egitimler,"eğitim detayları katalogda"
